x,y,color,colorName,isPremium
0,0,#6d643f,"Wplace Dark Stone",true
1,0,#6d643f,"Wplace Dark Stone",true
2,0,#6d643f,"Wplace Dark Stone",true
3,0,#6d643f,"Wplace Dark Stone",true
4,0,#6d643f,"Wplace Dark Stone",true
5,0,#6d643f,"Wplace Dark Stone",true
6,0,#6d643f,"Wplace Dark Stone",true
7,0,#6d643f,"Wplace Dark Stone",true
8,0,#6d643f,"Wplace Dark Stone",true
9,0,#6d643f,"Wplace Dark Stone",true
10,0,#6d643f,"Wplace Dark Stone",true
11,0,#787878,"Wplace Gray",false
12,0,#787878,"Wplace Gray",false
13,0,#787878,"Wplace Gray",false
14,0,#3c3c3c,"Wplace Dark Gray",false
15,0,#787878,"Wplace Gray",false
16,0,#787878,"Wplace Gray",false
17,0,#787878,"Wplace Gray",false
18,0,#3c3c3c,"Wplace Dark Gray",false
19,0,#3c3c3c,"Wplace Dark Gray",false
20,0,#3c3c3c,"Wplace Dark Gray",false
21,0,#3c3c3c,"Wplace Dark Gray",false
22,0,#000000,"Wplace Black",false
23,0,#000000,"Wplace Black",false
24,0,#000000,"Wplace Black",false
25,0,#3c3c3c,"Wplace Dark Gray",false
26,0,#7b6352,"Wplace Dark Tan",true
27,0,#3c3c3c,"Wplace Dark Gray",false
28,0,#3c3c3c,"Wplace Dark Gray",false
29,0,#3c3c3c,"Wplace Dark Gray",false
30,0,#3c3c3c,"Wplace Dark Gray",false
31,0,#3c3c3c,"Wplace Dark Gray",false
32,0,#3c3c3c,"Wplace Dark Gray",false
33,0,#3c3c3c,"Wplace Dark Gray",false
34,0,#3c3c3c,"Wplace Dark Gray",false
35,0,#684634,"Wplace Dark Brown",false
36,0,#3c3c3c,"Wplace Dark Gray",false
37,0,#000000,"Wplace Black",false
38,0,#000000,"Wplace Black",false
39,0,#333941,"Wplace Dark Slate",true
40,0,#000000,"Wplace Black",false
41,0,#000000,"Wplace Black",false
42,0,#000000,"Wplace Black",false
43,0,#3c3c3c,"Wplace Dark Gray",false
44,0,#3c3c3c,"Wplace Dark Gray",false
45,0,#600018,"Wplace Deep Red",false
46,0,#600018,"Wplace Deep Red",false
47,0,#684634,"Wplace Dark Brown",false
48,0,#787878,"Wplace Gray",false
49,0,#333941,"Wplace Dark Slate",true
50,0,#333941,"Wplace Dark Slate",true
51,0,#333941,"Wplace Dark Slate",true
52,0,#000000,"Wplace Black",false
53,0,#000000,"Wplace Black",false
54,0,#000000,"Wplace Black",false
55,0,#000000,"Wplace Black",false
56,0,#000000,"Wplace Black",false
57,0,#000000,"Wplace Black",false
58,0,#000000,"Wplace Black",false
59,0,#000000,"Wplace Black",false
60,0,#000000,"Wplace Black",false
61,0,#000000,"Wplace Black",false
62,0,#000000,"Wplace Black",false
63,0,#000000,"Wplace Black",false
64,0,#000000,"Wplace Black",false
65,0,#000000,"Wplace Black",false
66,0,#000000,"Wplace Black",false
67,0,#000000,"Wplace Black",false
68,0,#000000,"Wplace Black",false
69,0,#000000,"Wplace Black",false
70,0,#000000,"Wplace Black",false
71,0,#000000,"Wplace Black",false
72,0,#000000,"Wplace Black",false
73,0,#000000,"Wplace Black",false
74,0,#000000,"Wplace Black",false
75,0,#000000,"Wplace Black",false
76,0,#000000,"Wplace Black",false
77,0,#000000,"Wplace Black",false
78,0,#000000,"Wplace Black",false
79,0,#000000,"Wplace Black",false
80,0,#000000,"Wplace Black",false
81,0,#000000,"Wplace Black",false
82,0,#000000,"Wplace Black",false
83,0,#000000,"Wplace Black",false
84,0,#000000,"Wplace Black",false
85,0,#000000,"Wplace Black",false
86,0,#000000,"Wplace Black",false
87,0,#000000,"Wplace Black",false
88,0,#000000,"Wplace Black",false
89,0,#000000,"Wplace Black",false
90,0,#000000,"Wplace Black",false
91,0,#000000,"Wplace Black",false
92,0,#000000,"Wplace Black",false
93,0,#333941,"Wplace Dark Slate",true
94,0,#3c3c3c,"Wplace Dark Gray",false
95,0,#3c3c3c,"Wplace Dark Gray",false
96,0,#333941,"Wplace Dark Slate",true
97,0,#3c3c3c,"Wplace Dark Gray",false
98,0,#787878,"Wplace Gray",false
99,0,#684634,"Wplace Dark Brown",false
100,0,#600018,"Wplace Deep Red",false
101,0,#600018,"Wplace Deep Red",false
102,0,#600018,"Wplace Deep Red",false
103,0,#000000,"Wplace Black",false
104,0,#000000,"Wplace Black",false
105,0,#000000,"Wplace Black",false
106,0,#000000,"Wplace Black",false
107,0,#000000,"Wplace Black",false
108,0,#000000,"Wplace Black",false
109,0,#000000,"Wplace Black",false
110,0,#000000,"Wplace Black",false
111,0,#000000,"Wplace Black",false
112,0,#000000,"Wplace Black",false
113,0,#000000,"Wplace Black",false
